CustomerID,ChurnStatus,LoginFrequency,AvgAmountSpent,SpendingVolatility,MaxAmountSpent,IsMarried,IsDivorced,IncomeLow,IncomeHigh,Age,IsMale,TotalTransactions,TotalAmountSpent,CategoryDiversity,DaysSinceLastTransaction,CustomerTenureDays,ComplaintCount,ComplaintRatio,HasUnresolvedComplaint,ServiceResolutionRate,TotalServiceInteractions,DaysSinceLastLogin,UsesMobileApp,UsesWebsite,PrefersElectronics,PrefersClothing
943,0,47,199.46,117.945,282.86,0,1,0,1,21,1,2,398.92,2,516,179,0.0,0.0,0.0,1.0,1.0,287,0,1,0,0
944,0,30,256.02,210.483,460.41,0,1,1,0,21,0,5,1280.1,3,472,214,2.0,1.0,1.0,0.5,2.0,210,0,1,0,0
945,0,15,108.24,106.217,281.28,0,1,0,0,34,1,5,541.2,4,482,219,0.0,0.0,0.0,1.0,0.0,164,0,1,1,0
946,0,8,150.607,121.425,274.57,0,0,0,0,66,1,3,451.82,3,425,200,0.0,0.0,0.0,1.0,0.0,48,1,0,0,0
947,1,31,196.353,70.23,245.27,0,0,0,1,27,0,3,589.06,3,474,162,0.0,0.0,0.0,0.0,1.0,239,0,1,0,1
948,1,9,283.224,93.507,426.49,0,0,0,0,38,1,5,1416.12,4,449,222,0.0,0.0,0.0,1.0,0.0,322,1,0,1,0
949,0,42,239.075,180.84,452.93,0,0,1,0,55,1,4,956.3,3,462,189,0.0,0.0,0.0,1.0,0.0,202,0,0,0,0
950,0,21,271.292,81.02,357.99,0,0,1,0,66,0,4,1085.17,2,395,204,0.0,0.0,0.0,1.0,0.0,253,0,0,1,0
951,0,39,213.56,147.043,462.43,1,0,1,0,35,0,7,1494.92,4,434,288,1.0,0.5,1.0,0.5,2.0,53,0,0,1,0
952,0,39,344.33,0.0,344.33,0,0,1,0,27,1,1,344.33,1,705,0,0.0,0.0,0.0,0.0,1.0,286,0,1,0,1
953,0,43,286.731,154.596,474.14,0,1,0,0,62,1,9,2580.58,5,374,345,1.0,0.5,0.0,0.5,2.0,71,0,1,1,0
954,0,20,334.887,140.642,471.49,0,0,1,0,33,0,6,2009.32,4,420,176,0.0,0.0,0.0,1.0,0.0,164,0,0,0,0
955,0,26,242.29,174.497,482.49,0,0,0,0,56,0,6,1453.74,4,381,346,1.0,0.5,1.0,0.5,2.0,23,0,1,1,0
956,0,38,286.013,160.079,415.89,0,0,0,1,32,0,3,858.04,3,487,151,0.0,0.0,0.0,1.0,0.0,72,0,0,0,1
957,0,43,32.8,0.0,32.8,0,0,0,0,51,0,1,32.8,1,563,0,0.0,0.0,0.0,1.0,0.0,213,1,0,0,0
958,0,14,194.56,162.757,384.87,0,0,1,0,22,1,5,972.8,4,441,272,1.0,1.0,1.0,0.0,1.0,224,0,0,0,1
959,0,48,285.35,0.0,285.35,0,1,0,0,34,1,1,285.35,1,568,0,0.0,0.0,0.0,1.0,0.0,44,0,0,0,0
960,0,41,258.92,152.907,478.77,0,0,0,1,54,0,6,1553.52,3,438,240,0.0,0.0,0.0,0.0,2.0,324,0,0,0,0
961,0,21,321.443,152.613,442.53,0,1,0,1,25,1,3,964.33,2,369,79,0.0,0.0,0.0,0.5,2.0,244,1,0,0,1
962,1,19,255.27,257.132,479.92,0,0,0,1,41,0,4,1021.08,3,407,293,0.0,0.0,0.0,0.0,2.0,271,0,0,0,1
963,0,14,220.11,32.918,255.63,0,0,0,0,45,0,3,660.33,2,369,333,0.0,0.0,0.0,1.0,2.0,105,0,0,1,0
964,0,9,260.98,152.912,493.11,0,1,1,0,64,1,9,2348.82,4,381,269,0.0,0.0,0.0,0.5,2.0,293,0,0,0,0
965,1,42,213.98,0.0,213.98,0,1,1,0,25,0,1,213.98,1,432,0,1.0,1.0,1.0,0.0,1.0,173,1,0,1,0
966,1,4,299.679,108.147,444.27,0,0,0,0,40,0,7,2097.75,3,397,322,0.0,0.0,0.0,1.0,0.0,229,1,0,0,0
967,0,23,230.71,0.0,230.71,0,0,1,0,52,1,1,230.71,1,525,0,0.0,0.0,0.0,1.0,0.0,247,0,0,0,0
968,0,22,172.06,183.141,301.56,1,0,1,0,48,1,2,344.12,2,595,83,0.0,0.0,0.0,1.0,1.0,348,0,0,0,0
969,0,20,324.24,208.005,460.77,1,0,0,0,34,0,4,1296.96,3,428,250,1.0,1.0,1.0,0.0,1.0,250,0,0,0,0
970,1,19,124.78,156.61,426.54,0,0,0,1,45,1,6,748.68,4,434,230,1.0,0.5,1.0,0.0,2.0,284,0,1,1,0
971,1,19,141.975,81.084,199.31,1,0,1,0,65,1,2,283.95,2,512,152,0.0,0.0,0.0,1.0,0.0,75,1,0,0,0
972,0,23,368.48,192.619,482.06,0,0,0,1,65,1,3,1105.44,1,611,67,0.0,0.0,0.0,1.0,0.0,66,1,0,1,0
973,0,31,56.53,0.0,56.53,0,0,1,0,68,1,1,56.53,1,389,0,0.0,0.0,0.0,1.0,0.0,74,0,1,0,1
974,0,46,298.302,148.642,491.98,0,0,0,1,29,1,6,1789.81,4,402,300,0.0,0.0,0.0,1.0,0.0,110,1,0,0,0
975,1,19,270.311,99.817,415.87,1,0,0,1,41,1,7,1892.18,4,387,257,0.0,0.0,0.0,1.0,0.0,108,1,0,0,0
976,0,44,278.81,188.274,411.94,0,1,1,0,32,0,2,557.62,2,654,72,0.0,0.0,0.0,1.0,0.0,317,0,0,0,1
977,0,20,257.447,154.193,432.77,0,0,1,0,57,1,3,772.34,2,497,105,1.0,0.5,0.0,1.0,2.0,326,0,0,0,0
978,0,26,209.357,133.695,392.98,1,0,0,0,48,0,7,1465.5,5,416,285,1.0,1.0,1.0,0.0,1.0,108,1,0,0,1
979,1,6,244.469,97.526,365.35,0,0,1,0,44,0,7,1711.28,4,455,215,0.0,0.0,0.0,1.0,1.0,227,0,1,0,0
980,0,28,259.938,110.198,414.75,0,0,1,0,52,0,8,2079.5,4,372,312,1.0,1.0,1.0,0.0,1.0,241,0,0,1,0
981,0,41,285.43,0.0,285.43,0,1,0,0,35,1,1,285.43,1,672,0,0.0,0.0,0.0,1.0,0.0,99,0,1,0,1
982,1,4,152.202,91.397,273.8,1,0,0,1,53,1,6,913.21,3,470,223,0.0,0.0,0.0,1.0,1.0,194,1,0,0,0
983,0,49,279.06,145.165,449.42,0,0,0,0,25,0,5,1395.3,2,405,263,2.0,1.0,1.0,0.5,2.0,236,1,0,0,0
984,0,44,140.88,148.35,388.45,0,1,0,1,63,0,8,1127.04,4,374,341,1.0,1.0,0.0,1.0,1.0,244,0,1,1,0
985,0,9,350.516,161.627,476.8,0,1,0,0,66,0,5,1752.58,4,374,277,0.0,0.0,0.0,0.5,2.0,302,0,1,0,0
986,0,49,198.944,117.725,389.93,0,0,1,0,55,0,7,1392.61,4,448,256,1.0,0.5,0.0,1.0,2.0,53,0,0,0,1
987,1,14,240.521,112.416,415.19,1,0,1,0,22,1,7,1683.65,5,374,320,0.0,0.0,0.0,1.0,0.0,206,1,0,0,0
988,0,31,282.569,165.18,471.57,0,0,0,1,31,0,9,2543.12,5,398,328,1.0,0.5,1.0,0.0,2.0,320,0,1,0,1
989,1,29,218.631,174.886,469.8,0,1,1,0,55,1,7,1530.42,5,469,244,2.0,1.0,1.0,0.0,2.0,158,0,1,0,1
990,1,49,483.5,0.0,483.5,0,0,0,1,37,0,1,483.5,1,544,0,1.0,0.5,1.0,0.5,2.0,207,1,0,0,1
991,0,22,267.12,71.308,342.88,1,0,0,0,61,1,3,801.36,2,373,148,0.0,0.0,0.0,1.0,0.0,105,0,1,0,0
992,0,9,311.62,0.0,311.62,0,0,1,0,26,1,1,311.62,1,634,0,0.0,0.0,0.0,0.0,1.0,280,0,1,1,0
993,0,11,81.64,0.0,81.64,0,0,0,1,50,0,1,81.64,1,682,0,0.0,0.0,0.0,1.0,0.0,4,0,1,0,1
994,0,25,200.149,97.28,336.21,0,0,0,0,35,0,9,1801.34,4,380,336,2.0,1.0,1.0,0.0,2.0,161,1,0,0,0
995,1,34,204.0,172.455,494.9,0,1,1,0,23,0,5,1020.0,4,369,283,0.0,0.0,0.0,1.0,1.0,153,0,1,0,1
996,0,38,227.25,0.0,227.25,0,0,1,0,54,0,1,227.25,1,525,0,0.0,0.0,0.0,1.0,0.0,336,1,0,0,0
997,0,5,209.91,175.787,334.21,0,0,0,1,19,1,2,419.82,2,432,80,0.0,0.0,0.0,1.0,0.0,274,1,0,1,0
998,0,47,252.15,0.0,252.15,1,0,1,0,47,1,1,252.15,1,469,0,0.0,0.0,0.0,1.0,0.0,174,0,1,0,0
999,0,23,265.918,131.784,477.37,0,0,0,1,23,1,9,2393.26,4,389,321,0.0,0.0,0.0,1.0,0.0,357,0,1,0,0
1000,0,22,278.465,141.498,477.95,0,0,1,0,34,1,6,1670.79,3,383,249,0.0,0.0,0.0,1.0,0.0,140,1,0,0,0
